AverageDraftPosition,Name,Position,Team,ByeWeek,ProjectedPoints,PlayerId
346,Chris Johnson,RB,NYJ,,39.41,262
347,Tony Moeaki,TE,ATL,,15.1993,497256
348,Mike Tolbert,RB,CAR,,39.2892,2507428
349,Vince Mayle,WR,CLE,,29.99,2552431
350,Demetrius Harris,TE,KC,,14.561,2541187
351,Preston Parker,WR,NYG,,29.8172,497312
352,MyCole Pruitt,TE,MIN,,14.3291,2552401
353,Reggie Wayne,WR,IND,,29.4919,2504747
354,James Casey,TE,DEN,,14.0863,71247
355,Dri Archer,RB,PIT,,29.33,2543596
356,Brandon Pettigrew,TE,DET,,13.9873,71431
357,Gary Barnidge,TE,CLE,,13.8067,1060
358,Zac Stacy,RB,NYJ,,37.467,2540273
359,Travis Benjamin,WR,CLE,,28.4388,2532790
360,Logan Paulsen,TE,WAS,,12.7617,2507828
361,Jaron Brown,WR,ARI,,27.9559,2541966
362,Paul Richardson,WR,SEA,,27.9194,2543491
363,Bears,DEF,CHI,,101.9878,100005
364,Jack Doyle,TE,IND,,12.4982,2540232
365,Jeremy Ross,WR,DET,,27.6252,2530598
366,Vikings,DEF,MIN,,101.1902,100020
367,Quinton Patton,WR,SF,,26.9336,2539250
368,T.J. Jones,WR,DET,,26.6,2543836
369,Pierre Thomas,RB,NO,,35.4207,2507141
370,Fozzy Whittaker,RB,CAR,,35.3883,2540037
371,Bilal Powell,RB,NYJ,,35.3878,2495328
372,Justin Blackmon,WR,JAC,,26.528,2533038
373,Vance McDonald,TE,SF,,10.6781,2540215
374,Chris Gragg,TE,BUF,,10.6513,2539202
375,Dante Rosario,TE,CHI,,10.6493,2495724
376,Clay Harbor,TE,JAC,,10.2851,497242
377,Falcons,DEF,ATL,,99.6492,100001
378,Hakeem Nicks,WR,TEN,,25.4015,80672
379,Marquess Wilson,WR,CHI,,25.3497,2540177
380,Toby Gerhart,RB,JAC,,33.6569,497176
381,Corey Fuller,WR,DET,,24.5663,2540261
382,KaDeem Carey,RB,CHI,,33.353,2543551
383,Christine Michael,RB,SEA,,33.2158,2539322
384,Matt Spaeth,TE,PIT,,8.9968,2507182
385,Damien Williams,RB,MIA,,33.0653,2550512
386,Steelers,DEF,PIT,,98.1772,100027
387,Jesse James,TE,PIT,,8.5905,2552633
388,Ahmad Bradshaw,RB,IND,,32.6957,2495560
389,James OShaughnessy,TE,KC,,8.3902,2553318
390,Marcel Reece,RB,OAK,,32.0605,4433
391,Ray Rice,RB,BAL,,31.9226,941
392,Cameron Artis-Payne,RB,CAR,,31.7399,2552375
393,Zach Sudfeld,TE,NYJ,,7.5405,2541151
394,Jacquizz Rodgers,RB,CHI,,31.4858,2495471
395,Titans,DEF,TEN,,96.5011,100012
396,Saints,DEF,NO,,96.4721,100022
397,Michael Campanaro,WR,BAL,,22.3036,2550163
398,Chris Hogan,WR,BUF,,22.2127,2530515
399,Redskins,DEF,WAS,,96.3494,100032
400,Kenny Bell,WR,TB,,21.7554,2552421
401,Nick Boyle,TE,BAL,,6.4392,2552402
402,Cory Harkey,TE,STL,,6.0763,2533353
403,Chris Polk,RB,HOU,,30.1464,2533037
404,Lee Smith,TE,OAK,,5.6741,2495347
405,Ryan Hewitt,TE,CIN,,5.5783,2550206
406,Jay Feely,K,CHI,,74.3777,2504343
407,Malcolm Johnson,TE,CLE,,5.4521,2553446
408,Blake Bell,TE,SF,,5.2498,2552478
409,James Hanna,TE,DAL,,5.2459,2533028
410,Adrien Robinson,TE,NYG,,4.9654,2534752
411,Derek Carrier,TE,SF,,4.8671,2534241
412,MarQueis Gray,TE,BUF,,4.8114,2540259
413,Bear Pascoe,TE,CHI,,4.5979,79625
414,Jeff Heuerman,TE,DEN,,4.5403,2552399
415,Rory Anderson,TE,SF,,4.4181,2553465
416,Damaris Johnson,WR,HOU,,19.6676,2536031
417,Ben Koyack,TE,JAC,,4.3241,2552396
418,Taylor Thompson,TE,TEN,,4.2207,2534742
419,Brandon Bolden,RB,NE,,28.2313,2532797
420,Brandon Gibson,WR,NE,,19.3487,81288
421,Brandon Williams,TE,CAR,,3.8771,2539645
422,Gerald Christian,TE,ARI,,3.772,2552462
423,Orson Charles,TE,NO,,3.7133,2533047
424,John Phillips,TE,SD,,3.4853,71435
425,Geoff Swaim,TE,DAL,,3.3371,2553454
426,Luke Stocker,TE,TB,,3.3059,2495234
427,Brian Leonhardt,TE,OAK,,3.3007,2541512
428,Nick OLeary,TE,BUF,,3.1961,2552403
429,Stepfan Taylor,RB,ARI,,27.0826,2539315
430,Chargers,DEF,SD,,92.3008,100028
431,Donald Brown,RB,SD,,26.8837,2507779
432,Michael Hoomanawanui,TE,NE,,2.6177,497246
433,Garrett Celek,TE,SF,,2.613,2534820
434,Ryan Williams,RB,DAL,,26.5709,2495474
435,Aaron Dobson,WR,NE,,17.7225,2539256
436,Craig Stevens,TE,TEN,,2.4047,1992
437,Brandon Coleman,WR,NO,,17.6448,2550328
438,Justice Cunningham,TE,STL,,2.2444,2540257
439,Ricardo Lockette,WR,SEA,,17.4439,2495306
440,C.J. Uzomah,TE,CIN,,2.075,2552559
441,Ty Montgomery,WR,GB,,17.3337,2552429
442,Randall Telfer,TE,CLE,,1.88,2552660
443,Arthur Lynch,TE,MIA,,1.7412,2543714
444,Joe Don Duncan,RB,DEN,,1.6948,2553191
445,Kennard Backman,TE,GB,,1.692,2553292
446,Brice Butler,WR,OAK,,16.9445,2541388
447,Trey Burton,TE,PHI,,1.5701,2550284
448,Anthony McCoy,TE,SEA,,1.5373,497250
449,Kevin Brock,TE,CIN,,1.4875,89688
450,Jonathan Grimes,RB,HOU,,25.5163,2534770
451,Jarrett Boykin,WR,CAR,,16.5377,2532799
452,Zach Miller,TE,CHI,,1.2224,238457
453,Kellen Davis,TE,NYJ,,1.1532,2507486
454,DeAndre Smelter,WR,SF,,16.395,2552627
455,A.J. Derby,TE,NE,,1.081,2552580
456,Nick Kasa,TE,OAK,,1.043,2540233
457,Richard Gordon,TE,KC,,0.9142,2499255
458,Brandon Bostick,TE,MIN,,0.8763,2536342
459,Fred Davis,TE,NE,,0.7618,216
460,Dominique Jones,TE,DEN,,0.6289,2535724
461,David Johnson,TE,SD,,0.5461,79589
462,Miles Austin,WR,PHI,,15.6957,2495801
463,Marcel Jensen,TE,DEN,,0.3216,2550356
464,Rob Blanchflower,TE,PIT,,0.2692,2543728
465,Eric Weems,WR,ATL,,15.4507,2507029
466,Austin Pettis,WR,SD,,15.4341,2495212
467,Justin Perillo,TE,GB,,0.0614,2550243
468,Ace Sanders,WR,JAC,,15.3569,2540267
469,Leonard Hankerson,WR,ATL,,15.3451,2495158
470,Jordan Todman,RB,CAR,,24.0561,2495472
471,Jeremy Langford,RB,CHI,,23.6796,2552379
472,Jeff Janis,WR,GB,,14.7445,2543750
473,Devin Street,WR,DAL,,14.5652,2543641
474,Anthony Dixon,RB,BUF,,23.1156,497172
475,Chris Givens,WR,STL,,14.2071,2535634
476,Jason Avant,WR,KC,,14.058,2495802
477,Corey Washington,WR,NYG,,13.9545,2550413
478,Dontrelle Inman,WR,SD,,13.846,2530700
479,Shonn Greene,RB,TEN,,22.5867,79563
480,Dwayne Harris,WR,NYG,,13.7651,2495159
481,Darrel Young,RB,WAS,,22.583,2507737
482,Garrett Hartley,K,CLE,,67.3117,4381
483,Raiders,DEF,OAK,,87.5058,100018
484,Denarius Moore,WR,CIN,,13.3008,2495315
485,Rishard Matthews,WR,MIA,,13.0028,2532903
486,Jamison Crowder,WR,WAS,,12.8641,2552415
487,Ted Ginn,WR,CAR,,12.7451,2507166
488,Jerome Simpson,WR,SF,,12.692,318
489,Kerwynn Williams,RB,ARI,,21.5032,2539980
490,Jacoby Jones,WR,SD,,12.6036,2495651
491,Silas Redd,RB,WAS,,21.2435,2550529
492,J.J. Nelson,WR,ARI,,11.9517,2552656
493,Josh Robinson,RB,IND,,20.4561,2553462
494,Kendall Hunter,RB,SF,,20.2949,2495172
495,Dion Lewis,RB,NE,,20.2332,2495469
496,Jerrel Jernigan,WR,NYG,,11.1863,2495179
497,Andre Caldwell,WR,DEN,,10.9338,206
498,Marquise Goodwin,WR,BUF,,10.795,2539964
499,Chris Matthews,WR,SEA,,10.7374,2531049
500,Brandon Tate,WR,CIN,,10.683,81306
501,Derek Hagan,WR,TEN,,10.6223,2495843
502,DaRick Rogers,WR,KC,,10.4947,2540179
503,Griff Whalen,WR,IND,,10.3872,2535876
504,Damian Williams,WR,STL,,10.2805,497336
505,Daniel Thomas,RB,MIA,,18.8,2495241
506,Stefon Diggs,WR,MIN,,9.636,2552608
507,Duron Carter,WR,IND,,9.6046,2552616
508,Rashad Greene,WR,JAC,,9.2984,2552425
509,Santana Moss,WR,WAS,,9,2504743
510,Darren Waller,WR,BAL,,8.8102,2552408
511,Lance Moore,WR,DET,,8.559,2506287
512,Kenbrell Thompkins,WR,OAK,,8.5236,2539214
513,Tyler Gaffney,RB,NE,,17.3319,2543655
514,Dri Archer,RB,PIT,,17.3191,2543596
515,Brenton Bersin,WR,CAR,,8.379,2535966
516,T.J. Graham,WR,NYJ,,8.323,2532850
517,Mike Davis,RB,SF,,17.1287,2553439
518,Jared Abbrederis,WR,GB,,8.0878,2543774
519,Seantavius Jones,WR,NO,,7.5,2550359
520,Junior Hemingway,WR,KC,,7.1977,2532862
521,Ben Tate,RB,PIT,,15.745,497208
522,Robert Herron,WR,TB,,6.8666,2543777
523,Kyle Juszczyk,RB,BAL,,15.6681,2540230
524,Adam Thielen,WR,MIN,,6.8425,2541785
525,Jalen Saunders,WR,NO,,6.6872,2543745
526,Ryan Grant,WR,WAS,,6.6561,2543759
527,Josh Morgan,WR,NO,,6.5761,832
528,Geno Smith,QB,NYJ,,134.3541,2539335
529,Vincent Brown,WR,IND,,6.3904,2508115
530,Juwan Thompson,RB,DEN,,15.1309,2550263
531,Chris Owusu,WR,NYJ,,6.2762,2532923
532,Donnie Avery,WR,KC,,6.1102,184
532,Evan Spencer,WR,WAS,,6.1102,2553289
534,Josh Boyce,WR,NE,,6.0252,2540181
535,Peyton Hillis,RB,NYG,,14.8,1980
536,John Kuhn,RB,GB,,14.6787,2506147
537,Kris Durham,WR,OAK,,5.789,2499248
538,Ifeanyi Momah,WR,ARI,,5.5,2541096
539,Karlos Williams,RB,BUF,,14.2353,2552380
540,James Wright,WR,CIN,,5.4067,2550162
541,Keshawn Martin,WR,HOU,,5.3197,2532900
542,Zurlon Tipton,RB,IND,,14.1239,2550407
543,Kevin Norwood,WR,SEA,,5.1822,2543689
544,Ryan Broyles,WR,DET,,4.9034,2532807
545,Bernard Pierce,RB,JAC,,13.5975,2533545
546,Tre McBride,WR,TEN,,4.7667,2552428
547,Josh Bellamy,WR,CHI,,4.5933,2535964
548,Keith Mumphery,WR,HOU,,4.4181,2552420
549,Brittan Golden,WR,ARI,,4.2416,2535988
550,Mario Alford,WR,CIN,,4.0891,2552650
551,Brian Tyms,WR,NE,,4.087,2535522
552,Rex Burkhead,RB,CIN,,12.9013,2539265
553,Bruce Miller,RB,SF,,12.8742,2495314
554,Neal Sterling,WR,JAC,,3.9481,2553451
555,Robert Meachem,WR,NO,,3.7131,2495676
556,Geremy Davis,WR,NYG,,3.6661,2552654
557,Antonio Andrews,RB,TEN,,12.4792,2550474
558,LaRon Byrd,WR,MIA,,3.512,2532809
559,Darrius Heyward-Bey,WR,PIT,,3.4556,80427
560,Kaelin Clay,WR,TB,,3.2431,2552651
561,DeVier Posey,WR,NYJ,,3.2172,2532930
562,Jeff Maehl,WR,PHI,,3.1788,2530713
563,A.J. Jenkins,WR,DAL,,3.0501,2532876
564,Andre Debose,WR,OAK,,2.9141,2553453
565,Jordan Norwood,WR,DEN,,2.8714,71417
566,Aldrick Robinson,WR,BAL,,2.7076,2495331
567,Frankie Hammond,WR,KC,,2.615,2541828
568,Myles White,WR,GB,,2.503,2541905
569,Marlon Moore,WR,CLE,,2.4597,2507902
570,Marcus Harris,WR,NYG,,2.44,2530959
571,Bryce Brown,RB,BUF,,11.1943,2534796
572,Marc Mariani,WR,CHI,,2.3718,1037885
573,Bud Sasser,WR,STL,,2.3501,2553352
574,Marion Grice,RB,ARI,,10.8398,2543690
575,Storm Johnson,RB,JAC,,10.7813,2543570
576,Isaiah Burse,WR,DEN,,1.9404,2550182
577,Vick Ballard,RB,IND,,10.3753,2533012
578,Josh Harris,RB,PIT,,10.3384,2551247
579,Seyi Ajirotutu,WR,PHI,,1.3153,497260
580,Chris Thompson,RB,WAS,,9.9492,2540011
581,Fitzgerald Toussaint,RB,BAL,,9.6747,2550738
582,Russell Shepard,WR,TB,,0.8515,2541944
583,Gerell Robinson,TE,MIA,,0.5,2532941
584,Erik Lorig,RB,NO,,9.2464,496812
585,Stephen Hill,WR,CAR,,0.4193,2533537
586,Isaiah Pead,RB,STL,,9.2108,2532926
587,Skye Dawson,WR,DET,,0.3681,2541616
588,Mike Brown,WR,CAR,,0.3669,2535882
589,Jacoby Ford,WR,TEN,,0.2352,497288
590,Solomon Patton,WR,DEN,,0.0051,2550500
591,Anthony Sherman,RB,KC,,8.5387,2495340
592,Jalston Fowler,RB,TEN,,8.4891,2552464
593,Darrin Reaves,RB,CAR,,8.2162,2550596
594,LaMichael James,RB,MIA,,8.0002,2533036
595,DuJuan Harris,RB,MIN,,7.9235,2530690
596,Shayne Graham,K,NO,,52.6414,2504162
597,Ronnie Brown,RB,SD,,7.8,2506341
598,Mike James,RB,TB,,7.7562,2540224
599,Joe Banyard,RB,MIN,,7.5962,2535696
600,Edwin Baker,RB,NO,,7.2516,2533540
601,Patrick DiMarco,RB,ATL,,7.1322,2530763
602,Jed Collins,RB,DAL,,6.9656,4231
603,Mike Gillislee,RB,MIA,,6.9239,2539663
604,Cyrus Gray,RB,KC,,6.6904,2532851
605,Robert Hughes,RB,ARI,,6.6772,2530516
606,Rajion Neal,RB,GB,,6.675,2550233
607,Cedric Peerman,RB,CIN,,5.7538,79629
608,Josh McCown,QB,CLE,,124.1627,2505076
609,Jerome Smith,RB,ATL,,4.9344,2550255
610,Tyler Clutts,RB,DAL,,4.9151,2508096
611,Charcandrick West,RB,KC,,4.7658,2550268
612,Will Johnson,RB,PIT,,4.6866,163982
613,George Winn,RB,DET,,4.6295,2541910
614,Derrick Coleman,RB,SEA,,4.274,2534871
615,Shaun Draughn,RB,CLE,,4.2364,2495461
616,James Develin,RB,NE,,4.0127,2508101
617,Henry Hynoski,RB,NYG,,3.6478,2530699
618,Trey Watts,RB,STL,,3.4694,2550448
619,Orleans Darkwa,RB,NYG,,3.1654,2550481
620,Marcus Murphy,RB,NO,,3.1467,2552647
621,Tommy Bohanon,RB,NYJ,,3.1208,2540225
622,Matthew Tucker,RB,PHI,,3.0184,2540274
623,Austin Johnson,RB,NO,,2.6843,2534437
624,Jorvorskie Lane,RB,TB,,2.5282,2536532
625,Jerome Felton,RB,BUF,,2.1376,230
626,Kenny Hilliard,RB,HOU,,2.0681,2552476
627,Michael Burton,RB,DET,,1.9208,2552636
628,Jeremy Stewart,RB,DEN,,1.8862,2536056
629,Alfonso Smith,RB,SF,,1.73,2507897
630,Jay Prosch,RB,HOU,,1.5719,2543695
631,Jamize Olawale,RB,OAK,,1.2224,2536044
632,Tim Hightower,RB,NO,,1.1532,4383
633,Daryl Richardson,RB,NYJ,,1.0442,2534789
634,Thomas Rawls,RB,SEA,,0.9759,2553733
635,Lache Seastrunk,RB,DAL,,0.8076,2543559
636,Chase Reynolds,RB,STL,,0.8068,2531218
637,Aaron Ripkowski,RB,GB,,0.7456,2552477
638,James Wilder,RB,CIN,,0.5461,2550271
639,Senorise Perry,RB,CHI,,0.5384,2550633
640,John Crockett,RB,GB,,0.4032,2553511
641,Zach Zenner,RB,DET,,0.2556,2553631
642,Kenjon Barner,RB,PHI,,0.0051,2539289
643,Ryan Mallett,QB,HOU,,118.9354,2495443
644,Matt Cassel,QB,BUF,,106.6399,2506562
645,Ryan Fitzpatrick,QB,NYJ,,85.3461,2506581
646,Brandon McManus,K,DEN,,7.0502,2541556
647,EJ Manuel,QB,BUF,,77.2881,2539228
648,Brian Hoyer,QB,HOU,,75.6024,81294
649,Jimmy Garoppolo,QB,NE,,45.6468,2543801
650,Johnny Manziel,QB,CLE,,42.6974,2543462
651,Mark Sanchez,QB,PHI,,40.7319,79858
652,Tyrod Taylor,QB,BUF,,27.4447,2495240
653,Zach Mettenberger,QB,TEN,,23.0957,2543605
654,Kirk Cousins,QB,WAS,,22.2176,2532820
655,Drew Stanton,QB,ARI,,21.0481,2495748
656,Chad Henne,QB,JAC,,17.5954,252
657,Colt McCoy,QB,WAS,,17.3655,497123
658,Mike Glennon,QB,TB,,17.3074,2539275
659,Michael Vick,QB,NYJ,,15.3224,2504531
660,Brandon Weeden,QB,DAL,,13.4582,2532970
661,Austin Davis,QB,STL,,12.6396,2533349
662,Charlie Whitehurst,QB,TEN,,11.4152,2495974
663,Shaun Hill,QB,MIN,,10.6242,2504833
664,Case Keenum,QB,STL,,10.3782,2532888
665,Bryce Petty,QB,NYJ,,10.1053,2552369
666,Jimmy Clausen,QB,CHI,,9.5917,497108
667,Tim Tebow,QB,PHI,,9.5882,497135
668,Matt Hasselbeck,QB,IND,,9.2822,2501078
669,Matt McGloin,QB,OAK,,8.2924,2542065
670,Blaine Gabbert,QB,SF,,8.1689,2495441
671,Brock Osweiler,QB,DEN,,8.0547,2533436
672,Derek Anderson,QB,CAR,,7.9672,2506546
673,Scott Tolzien,QB,GB,,7.0937,2495425
674,Tom Savage,QB,HOU,,6.9663,2543640
675,Thad Lewis,QB,CLE,,6.335,497121
676,Chase Daniel,QB,KC,,6.0905,81284
677,Garrett Grayson,QB,NO,,5.988,2552371
678,Matt Barkley,QB,PHI,,4.7684,2539308
679,Kellen Clemens,QB,SD,,4.7572,2506895
680,Bruce Gradkowski,QB,PIT,,4.3549,2495838
681,Christian Ponder,QB,OAK,,4.1303,2495215
682,Ryan Nassib,QB,NYG,,4.0226,2539961
683,Tarvaris Jackson,QB,SEA,,3.3152,2495863
684,B.J. Daniels,WR,SEA,,3.1992,2541429
685,Matt Schaub,QB,BAL,,2.9881,2505982
686,T.J. Yates,QB,ATL,,2.8858,2508123
687,Sean Mannion,QB,STL,,2.5569,2552576
688,Logan Thomas,QB,ARI,,2.4306,2543767
689,Brett Hundley,QB,GB,,2.2561,2552588
690,Dan Orlovsky,QB,DET,,2.1332,2506481
691,Matt Moore,QB,MIA,,1.9804,2507282
692,Matt Flynn,QB,GB,,1.6403,367
693,Luke McCown,QB,NO,,1.1725,2506053
694,R.J. Archer,QB,SEA,,0.802,2508608
695,Garrett Gilbert,QB,NE,,0.3576,2549982
696,Connor Shaw,QB,CLE,,0.1462,2550252
697,Matt Simms,QB,BUF,,0.1125,2534889
